timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1600000956939,29,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,27,0,18
1600000957089,54,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,1,1,http://localhost:8080/actuator/health,54,0,0
1600000957147,8,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,8,0,0
1600000957280,3,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,1,1,http://localhost:8080/actuator/health,3,0,0
1600000957284,3,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,3,0,0
1600000957422,3,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,1,1,http://localhost:8080/actuator/health,3,0,0
1600000957426,3,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,3,0,0
1600000957603,12,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,1,1,http://localhost:8080/actuator/health,11,0,0
1600000957616,10,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,10,0,0
1600000957748,3,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,1,1,http://localhost:8080/actuator/health,3,0,0
1600000957752,3,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,3,0,0
1600000957886,10,Home Page,200,,Scenario 1 1-2,text,true,,517,318,2,2,http://localhost:8080/actuator,10,0,2
1600000957948,10,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,2,2,http://localhost:8080/actuator/health,10,0,0
1600000957960,9,Home Page,200,,Scenario 1 1-1,text,true,,517,318,2,2,http://localhost:8080/actuator,9,0,0
1600000958020,10,Page Returning 404,200,,Scenario 1 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,2,2,http://localhost:8080/actuator/health,9,0,0
1600000958032,12,Home Page,200,,Scenario 1 1-2,text,true,,517,318,2,2,http://localhost:8080/actuator,11,0,0
